id	token
ENSG00000007264	lmmlm
ENSG00000007264	llhhl
ENSG00000007264	mlhll
ENSG00000007264	lmmhl
ENSG00000007264	lmlml
ENSG00000007264	lmhll
ENSG00000007264	lmhll
ENSG00000007264	llhll
ENSG00000007264	llhml
ENSG00000007264	mmhml
ENSG00000007264	hmhmm
ENSG00000007264	mlhlh
ENSG00000007264	lmhmh
ENSG00000007264	mlhml
ENSG00000007264	hmhll
ENSG00000007264	hhhll
ENSG00000007264	mhhll
ENSG00000007264	hhhlm
ENSG00000007264	lmhmm
ENSG00000007264	mlmml
ENSG00000007264	mmhml
ENSG00000007264	hhhll
ENSG00000007264	hhhmm
ENSG00000007264	hlhlm
ENSG00000007264	mmmll
ENSG00000007264	mhlll
ENSG00000007264	mlllm
ENSG00000007264	hllll
ENSG00000007264	hllmm
ENSG00000007264	mmhhl
ENSG00000007264	mlhml
ENSG00000007264	lllll
ENSG00000007264	mllll
ENSG00000007264	hllll
ENSG00000007264	mlllm
ENSG00000007264	hllml
ENSG00000007264	hllml
ENSG00000007264	hlhll
ENSG00000007264	mmhll
ENSG00000007264	hmmll
ENSG00000007264	mmhll
ENSG00000007264	hllll
ENSG00000007264	hmhll
ENSG00000007264	hllml
ENSG00000007264	hlhmm
ENSG00000007264	hlmml
ENSG00000007264	hlmlm
ENSG00000007264	mlhlm
ENSG00000007264	mlmll
ENSG00000007264	lllll
ENSG00000007264	lllll
ENSG00000007264	hhhlh
ENSG00000007306	mlhll
ENSG00000007306	mmmml
ENSG00000007306	mmmhl
ENSG00000007306	mmhml
ENSG00000007306	lhhhl
ENSG00000007306	lhhml
ENSG00000007306	llhml
ENSG00000007306	llhlm
ENSG00000007306	lmhlm
ENSG00000007306	mmlll
ENSG00000007306	hlhll
ENSG00000007306	mmmlm
ENSG00000007306	mmlll
ENSG00000007306	mmmll
ENSG00000007306	hllml
ENSG00000007306	lllll
ENSG00000007306	lllll
ENSG00000007306	llmmm
ENSG00000007306	llhlm
ENSG00000007306	llhll
ENSG00000007306	llmll
ENSG00000007306	llmll
ENSG00000007306	mlhll
ENSG00000007306	lmmll
ENSG00000007306	mllll
ENSG00000007306	mlhml
ENSG00000007306	llhml
ENSG00000007306	mmmhl
ENSG00000007306	mmhml
ENSG00000007306	llmml
ENSG00000007306	mmlll
ENSG00000007306	lmmhl
ENSG00000007306	mmlhl
ENSG00000007306	mmlll
ENSG00000007306	mlhmm
ENSG00000007306	lmllh
ENSG00000007306	lmmmm
ENSG00000007306	hmlhl
ENSG00000007306	mmlhl
ENSG00000007306	llllh
ENSG00000007306	lmmhm
ENSG00000007306	lmlhl
ENSG00000007306	llmll
ENSG00000007306	llmhl
ENSG00000007306	llmml
ENSG00000007306	llmmm
ENSG00000007306	mhmml
ENSG00000007306	hmhhm
ENSG00000007306	lmmml
ENSG00000007306	lmhml
ENSG00000007306	mmmml
ENSG00000007306	llhll
ENSG00000007306	lllhl
ENSG00000007306	llmhl
ENSG00000007306	llmll
ENSG00000007306	llmhm
ENSG00000007306	mllmh
ENSG00000007306	mllmm
ENSG00000007306	mlhhl
ENSG00000007306	mllhl
ENSG00000007306	mllll
ENSG00000007306	lllll
ENSG00000007306	llmll
ENSG00000007306	lmllm
ENSG00000007306	lhmml
ENSG00000007306	mhmml
ENSG00000007306	mhlhm
ENSG00000007306	mllhm
ENSG00000007306	lllhl
ENSG00000007306	lllll
ENSG00000007306	lllll
ENSG00000007306	lmmlm
ENSG00000007306	lllml
ENSG00000007306	llhll
ENSG00000007306	lmhll
ENSG00000007306	llmml
ENSG00000007306	hlllm
ENSG00000007306	mllml
ENSG00000007306	mhmhl
ENSG00000007306	mlmll
ENSG00000007306	lllll
ENSG00000007306	lllll
ENSG00000007306	llhll
ENSG00000007306	mlhll
ENSG00000007306	hllll
ENSG00000007306	lllll
ENSG00000007306	lllmm
ENSG00000007306	llhmm
ENSG00000007306	mlhml
ENSG00000007306	mlhml
ENSG00000007306	mllmh
ENSG00000007306	mlhhm
ENSG00000007306	mlmhm
ENSG00000007306	mlmlm
ENSG00000007306	mllll
ENSG00000007306	mmmll
ENSG00000007306	lmmmm
ENSG00000007306	llllm
ENSG00000007306	lllhm
ENSG00000007306	llhml
ENSG00000007306	lmmll
ENSG00000007306	lllmm
ENSG00000007306	lmlmm
ENSG00000007306	llmml
ENSG00000007306	llmll
ENSG00000007306	lllll
ENSG00000007306	llmml
ENSG00000007306	hlmhl
ENSG00000007306	lhhhl
ENSG00000007306	lllll
ENSG00000007306	lllll
ENSG00000007306	llmlm
ENSG00000007306	mlmlm
ENSG00000007306	lllll
ENSG00000007306	lllhl
ENSG00000007306	llhlm
ENSG00000007306	lmhll
ENSG00000007306	mlhml
ENSG00000007306	llhhh
ENSG00000007306	mlhlh
ENSG00000007306	mlmhl
ENSG00000007306	lmllm
ENSG00000007306	lmmll
ENSG00000007306	mmlll
ENSG00000007306	hmmml
ENSG00000007306	lmmml
ENSG00000007306	mmmhl
ENSG00000007306	mhmhl
ENSG00000007306	hhmml
ENSG00000007306	mhmmm
ENSG00000007306	mhhlm
ENSG00000007306	hlhmh
ENSG00000007306	mhhlh
ENSG00000007306	lhmlm
ENSG00000007306	llhmm
ENSG00000007306	mlhll
ENSG00000007306	mlmll
ENSG00000007306	lmhll
ENSG00000007306	lhhll
ENSG00000007306	llmll
ENSG00000007306	lmhll
ENSG00000007306	mlhll
ENSG00000007306	llhll
ENSG00000007306	lmhml
ENSG00000007306	mhhml
ENSG00000007306	lmhll
ENSG00000007306	llhml
ENSG00000007306	llmll
ENSG00000007306	llhll
ENSG00000007306	llmml
ENSG00000007306	lmmll
ENSG00000007306	lhmll
ENSG00000007306	lmmmm
ENSG00000007306	llhmm
ENSG00000007306	llhml
ENSG00000007306	mlmml
ENSG00000007306	lmlll
ENSG00000007306	lmlll
ENSG00000007306	llhll
ENSG00000007306	llhhm
ENSG00000007306	hmhlm
ENSG00000007306	lmlml
ENSG00000007306	llhhl
ENSG00000007306	llhmm
ENSG00000007306	lllmh
ENSG00000007306	llmmm
ENSG00000007306	lmmml
ENSG00000007306	lmlll
ENSG00000007306	lmllm
ENSG00000007306	lllll
ENSG00000007306	llhll
ENSG00000007306	mmmll
ENSG00000007306	lhmll
ENSG00000007306	llhml
ENSG00000007306	llmlh
ENSG00000007306	mlmll
ENSG00000007306	lllml
ENSG00000007306	mllml
ENSG00000007306	lmhll
ENSG00000007306	lllmm
ENSG00000007306	llllm
ENSG00000007306	lmmll
ENSG00000007306	lmmmm
ENSG00000007306	lmmhm
ENSG00000007306	llmmm
ENSG00000007306	llmmm
ENSG00000007306	llhll
ENSG00000007306	hlhhm
ENSG00000007306	lllhl
ENSG00000007306	lllml
ENSG00000007306	lmlml
ENSG00000007306	lhlhm
ENSG00000007306	llhmh
ENSG00000007306	lmlhm
ENSG00000007306	lmlml
ENSG00000007306	llhhl
ENSG00000007306	mlhll
ENSG00000007306	mhmlm
ENSG00000007306	lmlhm
ENSG00000007306	llmhl
ENSG00000007312	lmlll
ENSG00000007312	llmmm
ENSG00000007312	hhhlm
ENSG00000007312	hhhhl
ENSG00000007312	hlmml
ENSG00000007312	lllll
ENSG00000007312	lllll
ENSG00000007312	lllll
ENSG00000007312	lllml
ENSG00000007312	hlhhl
ENSG00000007312	hlhhl
ENSG00000007312	lmlml
ENSG00000007312	lllll
ENSG00000007312	llmml
ENSG00000007312	lmmml
ENSG00000007312	lmhml
ENSG00000007312	lmhhl
ENSG00000007312	mlmhl
ENSG00000007312	llmmm
ENSG00000007312	mmllm
ENSG00000007312	llmll
ENSG00000007312	mlhll
ENSG00000007312	mmmml
ENSG00000007312	hhmhh
ENSG00000007312	lmmhl
ENSG00000007312	mllhm
ENSG00000007312	llmhm
ENSG00000007312	lllml
ENSG00000007312	llmml
ENSG00000007312	lllll
ENSG00000007312	llllm
ENSG00000007312	mlmml
ENSG00000007312	mlhml
ENSG00000007312	llmml
ENSG00000007312	llmll
ENSG00000007312	mmmll
ENSG00000007312	lllml
ENSG00000007312	hllhl
ENSG00000007312	mlmml
ENSG00000007312	hlllm
ENSG00000007312	mlhll
ENSG00000007312	llhmm
ENSG00000007312	lllll
ENSG00000007312	mllll
ENSG00000007312	mlllm
ENSG00000007312	mmhmm
ENSG00000007312	lmmll
ENSG00000007312	llmll
ENSG00000007312	lllhl
ENSG00000007312	mllml
ENSG00000007312	mllml
ENSG00000007312	mllhl
ENSG00000007312	mmmhl
ENSG00000007312	llmml
ENSG00000007312	mlhhl
ENSG00000007312	hlhhl
ENSG00000007312	mlmml
ENSG00000007312	hlmmm
ENSG00000007312	hllhm
ENSG00000007312	mlmml
ENSG00000007312	hlhhl
ENSG00000007312	llmll
ENSG00000007312	lmmhl
ENSG00000007312	hmmmh
ENSG00000007312	lllmh
ENSG00000007312	hhmlm
ENSG00000007312	mllhl
ENSG00000007312	mmlmm
ENSG00000007312	hllml
ENSG00000007312	mlhhl
ENSG00000007312	lmhhl
ENSG00000007312	hmmhl
ENSG00000007312	hlmml
ENSG00000007312	hlmhl
ENSG00000007312	hmlll
ENSG00000007312	hmmhm
ENSG00000007312	hllhl
ENSG00000007312	mlmll
ENSG00000007312	mlmll
ENSG00000007312	hmlmh
ENSG00000007312	hmmlh
ENSG00000007312	mhhll
ENSG00000007312	mhmlm
ENSG00000007312	mhmmm
ENSG00000007312	hlmhl
ENSG00000007312	hlmhh
ENSG00000007312	hlhll
ENSG00000007312	hmhhl
ENSG00000007312	hhmll
ENSG00000007312	hhmll
ENSG00000007312	hmlll
ENSG00000007312	hhlll
ENSG00000007312	hhhmm
ENSG00000007312	hmhlm
ENSG00000007312	hlllh
ENSG00000007312	hlmlm
ENSG00000007312	hmllm
ENSG00000007312	hlhhl
ENSG00000007312	hlhhm
ENSG00000007312	hlmhm
ENSG00000007312	mmmml
ENSG00000007312	llmml
ENSG00000007312	mmmll
ENSG00000007312	mmlhl
ENSG00000007312	lmlmm
ENSG00000007312	hhllm
ENSG00000007312	hhhml
ENSG00000007312	mlmll
ENSG00000007312	lllll
ENSG00000007312	lllhl
ENSG00000007312	mllhl
ENSG00000007312	mmmhl
ENSG00000007312	mhmml
ENSG00000007312	hhhhl
ENSG00000007312	hlhhl
ENSG00000007312	hllll
ENSG00000007312	llmml
ENSG00000007312	hhhml
ENSG00000007312	mhhml
ENSG00000007312	hmlmm
ENSG00000007312	lllhh
ENSG00000007312	mlhml
ENSG00000007312	mlhml
ENSG00000007312	llmhl
ENSG00000007312	hlmhl
ENSG00000007312	mlhhm
ENSG00000007312	llhhl
ENSG00000007312	mlhml
ENSG00000007312	lllhm
ENSG00000007312	mmmhl
ENSG00000007312	lmlhl
ENSG00000007312	lhhhl
ENSG00000007312	llhhl
ENSG00000007312	lllhl
ENSG00000007312	lllhl
ENSG00000007312	lllll
ENSG00000007312	llllm
ENSG00000007312	lllhl
ENSG00000007312	lmhhh
ENSG00000007312	lmhhl
ENSG00000007312	lmlhh
ENSG00000007312	lllhm
ENSG00000007312	hmlhl
ENSG00000007312	lmlhl
ENSG00000007312	mhlml
ENSG00000007312	mhlll
ENSG00000007312	lllhl
ENSG00000007312	lhmhl
ENSG00000007312	lhlml
ENSG00000007312	mllll
ENSG00000007312	hmllm
ENSG00000007312	hmhml
ENSG00000007312	hlmhl
ENSG00000007312	hllmm
ENSG00000007312	hllhm
ENSG00000007312	hllhl
ENSG00000007312	hmlll
ENSG00000007312	hlmml
ENSG00000007312	hlmll
ENSG00000007312	hlhmm
ENSG00000007312	hmhll
ENSG00000007312	hmlll
ENSG00000007312	hmllm
ENSG00000007312	hllhm
ENSG00000007312	hhmml
ENSG00000007312	llmml
ENSG00000007312	hlhhm
ENSG00000007312	hmhmm
ENSG00000007312	mmhlh
ENSG00000007312	lhhml
ENSG00000007312	lmhlm
ENSG00000007312	lmlhm
ENSG00000007312	lmmhm
ENSG00000007312	hhhml
ENSG00000007312	hllml
ENSG00000007312	hllml
ENSG00000007312	hlmml
ENSG00000007312	mmmlm
ENSG00000007312	mmmhm
ENSG00000007312	hlmhl
ENSG00000007312	hllml
ENSG00000007312	hmlhl
ENSG00000007312	mllhl
ENSG00000007312	mlmhl
ENSG00000007312	lllhl
ENSG00000007312	mlmhm
ENSG00000007312	mlhhl
ENSG00000007312	mlmmm
ENSG00000007312	hmlhh
ENSG00000007312	hllhl
ENSG00000007312	mlhhl
ENSG00000007312	hlhhl
ENSG00000007312	hhlhl
ENSG00000007312	hmmhm
ENSG00000007312	mmhhl
ENSG00000007312	hllhl
ENSG00000007312	llllm
ENSG00000007312	mhlhl
ENSG00000007312	hmhhl
ENSG00000007312	hlhhl
ENSG00000007314	hmmhm
ENSG00000007314	hmhlh
ENSG00000007314	hlhlm
ENSG00000007314	mlhml
ENSG00000007314	lmmml
ENSG00000007314	mmlml
ENSG00000007314	lllll
ENSG00000007314	mllll
ENSG00000007314	mlmll
ENSG00000007314	lmlml
ENSG00000007314	mllll
ENSG00000007314	mmhll
ENSG00000007314	hmhlh
ENSG00000007314	hmhhm
ENSG00000007314	lhllm
ENSG00000007314	hmlll
ENSG00000007314	hlmml
ENSG00000007314	hmhhm
ENSG00000007314	hlmhl
ENSG00000007314	lllhl
ENSG00000007314	hhhmm
ENSG00000007314	hlmhl
ENSG00000007314	lllll
ENSG00000007314	lllhl
ENSG00000007314	mllml
ENSG00000007314	hllll
ENSG00000007314	lmlmm
ENSG00000007314	lmlll
ENSG00000007314	mlhhh
ENSG00000007314	mmhhh
ENSG00000007314	llmll
ENSG00000007314	lllll
ENSG00000007314	hmmml
ENSG00000007314	mllhl
ENSG00000007314	hllll
ENSG00000007314	mmlml
ENSG00000007314	mmlhl
ENSG00000007314	hlmml
ENSG00000007314	hllmm
ENSG00000007314	mlmhm
ENSG00000007314	hmlll
ENSG00000007314	mlllm
ENSG00000007314	hmlmm
ENSG00000007314	lllll
ENSG00000007314	mllll
ENSG00000007314	hmhlh
ENSG00000007314	hhhlh
ENSG00000007314	hllmm
ENSG00000007314	hllll
ENSG00000007314	lllml
ENSG00000007314	hhlll
ENSG00000007314	hhlhm
ENSG00000007314	hmhhm
ENSG00000007314	hhmhh
ENSG00000007314	hhhhh
ENSG00000007314	hhhhm
ENSG00000007314	hhmll
ENSG00000007314	hhhhl
ENSG00000007314	hmhhm
ENSG00000007314	mllml
ENSG00000007314	lmmml
ENSG00000007314	lmhmm
ENSG00000007314	hlhmm
ENSG00000007314	hmhhm
ENSG00000007314	mhhhl
ENSG00000007314	mhmhl
ENSG00000007314	hmlhl
ENSG00000007314	mllml
ENSG00000007314	llmll
ENSG00000007314	llllm
ENSG00000007314	hmhhh
ENSG00000007314	mmmhm
ENSG00000007314	lllhm
ENSG00000007314	llmhh
ENSG00000007314	mhmhh
ENSG00000007314	hllhm
ENSG00000007314	hmlml
ENSG00000007314	mmlhl
ENSG00000007314	mllml
ENSG00000007314	hllhl
ENSG00000007314	hllhl
ENSG00000007314	mlmll
ENSG00000007314	llhml
ENSG00000007314	llhml
ENSG00000007314	llhll
ENSG00000007314	lllll
ENSG00000007314	llmll
ENSG00000007314	mllll
ENSG00000007314	lmmll
ENSG00000007314	lllml
ENSG00000007314	hlmhl
ENSG00000007314	hmhll
ENSG00000007314	mlhhl
ENSG00000007314	llhhm
ENSG00000007314	llhll
ENSG00000007314	llhll
ENSG00000007314	hllhl
ENSG00000007314	lmmhl
ENSG00000007314	mllll
ENSG00000007314	lmlml
ENSG00000007314	lllhl
ENSG00000007314	mlmml
ENSG00000007314	mllhl
ENSG00000007314	mmlml
ENSG00000007314	mlhll
ENSG00000007314	hlhhm
ENSG00000007314	lmlmm
ENSG00000007314	hhlhl
ENSG00000007314	hhlhl
ENSG00000007314	mllll
ENSG00000007314	lmhml
ENSG00000007314	lmlll
ENSG00000007314	llmll
ENSG00000007314	hlhll
ENSG00000007314	hlhll
ENSG00000007314	hllml
ENSG00000007314	hmhml
ENSG00000007314	hlhmh
ENSG00000007314	mmmmm
ENSG00000007314	hmmmh
ENSG00000007314	hmlml
ENSG00000007314	hllhm
ENSG00000007314	hlhmh
ENSG00000007314	hlmhh
ENSG00000007314	mllhl
ENSG00000007314	hhhlh
ENSG00000007314	mllhm
ENSG00000007314	hlhhm
ENSG00000007314	hlhmm
ENSG00000007314	hllhl
ENSG00000007314	hllhl
ENSG00000007314	hhlmm
ENSG00000007314	hhhlm
ENSG00000007314	hhhhl
ENSG00000007314	hhhlm
ENSG00000007314	hhhhh
ENSG00000007314	hmhhl
ENSG00000007314	hlhhl
ENSG00000007314	hhhhl
ENSG00000007314	hlmmm
ENSG00000007314	hhlhm
ENSG00000007314	hhmhl
ENSG00000007314	hhhml
ENSG00000007314	hmlll
ENSG00000007314	hmmml
ENSG00000007314	hmlhl
ENSG00000007314	hmlmm
ENSG00000007314	mmhlh
ENSG00000007314	hhhhh
ENSG00000007314	hhhhm
ENSG00000007314	hlmhl
ENSG00000007314	llllm
ENSG00000007314	hlllm
ENSG00000007314	hmlhm
ENSG00000007314	hllhm
ENSG00000007314	mmmhm
ENSG00000007314	hhhhl
ENSG00000007314	hmlll
ENSG00000007314	hllhl
ENSG00000007314	hhmhl
ENSG00000007314	hmmmm
ENSG00000007314	llmmm
ENSG00000007314	hhmhh
ENSG00000007314	mmhhl
ENSG00000007314	hhhml
ENSG00000007314	hhmhl
ENSG00000007314	hmhhm
ENSG00000007314	hlhhh
ENSG00000007314	hllhh
ENSG00000007314	hlmhm
ENSG00000007314	hlhhm
ENSG00000007314	hlhhl
ENSG00000007314	hlmhm
ENSG00000007314	hlhml
ENSG00000007314	mhllm
ENSG00000007314	mmlll
ENSG00000007314	mlhml
ENSG00000007314	hmhhl
ENSG00000007314	lhhmm
ENSG00000007314	lmlll
ENSG00000007314	mmlll
ENSG00000007314	hlmmm
ENSG00000007314	llmlm
ENSG00000007314	llhml
ENSG00000007314	mlhhm
ENSG00000007314	mllml
ENSG00000007314	lllml
ENSG00000007314	lllll
ENSG00000007314	llhhm
ENSG00000007314	mhhhm
ENSG00000007314	mhhhh
ENSG00000007314	mmhhm
ENSG00000007314	hhhmm
ENSG00000007314	llhlm
ENSG00000007314	llhlm
ENSG00000007314	lllll
ENSG00000007314	mlhll
ENSG00000007314	mlhlm
ENSG00000007314	hmhml
ENSG00000007314	llhll
ENSG00000007341	hhlmh
ENSG00000007341	mhmmh
ENSG00000007341	lhlmh
ENSG00000007341	hhhlh
ENSG00000007341	mlhlh
ENSG00000007341	mmhlh
ENSG00000007341	hlmlh
ENSG00000007341	hmhlh
ENSG00000007341	llmlh
ENSG00000007341	lmmll
ENSG00000007341	llmll
ENSG00000007341	llmlh
ENSG00000007341	hmmlh
ENSG00000007341	hmlmm
ENSG00000007341	lmllh
ENSG00000007341	lhhlh
ENSG00000007341	lmmlh
ENSG00000007341	lhlmh
ENSG00000007341	llhhh
ENSG00000007341	mlmhh
ENSG00000007341	hmhlh
ENSG00000007341	hmmlh
ENSG00000007341	hhllh
ENSG00000007341	mmhlh
ENSG00000007341	mlhmh
ENSG00000007341	llhhh
ENSG00000007341	mlmlh
ENSG00000007341	llllh
ENSG00000007341	hmllh
ENSG00000007341	hmlhh
ENSG00000007341	mhlmh
ENSG00000007341	hhmlh
ENSG00000007341	hhlmh
ENSG00000007341	hmmmh
ENSG00000007341	hhhmh
ENSG00000007341	hhhmh
ENSG00000007341	mmmmh
ENSG00000007341	mhmlh
ENSG00000007341	hlhlh
ENSG00000007341	mmhlh
ENSG00000007341	hhhll
ENSG00000007341	hlhmh
ENSG00000007341	hlhlh
ENSG00000007341	hmhmm
ENSG00000007341	hmhmh
ENSG00000007341	hhhhh
ENSG00000007341	hmmhh
ENSG00000007341	hmmhh
ENSG00000007341	hmhhh
ENSG00000007341	mmlhh
ENSG00000007341	mhlmh
ENSG00000007341	mlllh
ENSG00000007341	mhllh
ENSG00000007341	mhhlh
ENSG00000007341	hhhhh
ENSG00000007341	lhmlh
ENSG00000007341	lmhlh
ENSG00000007341	mlllm
ENSG00000007341	mlllm
ENSG00000007341	hlmlh
ENSG00000007341	hmhlh
ENSG00000007341	mlhlh
ENSG00000007341	mmhlm
ENSG00000007341	hhmlh
ENSG00000007341	hhhmh
ENSG00000007341	hhhhh
ENSG00000007341	hhhmh
ENSG00000007341	hhhhh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlm
ENSG00000007341	hhhmh
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhmh
ENSG00000007341	hhmhm
ENSG00000007341	hhhml
ENSG00000007341	hhhmh
ENSG00000007341	mhlhh
ENSG00000007341	hhlhl
ENSG00000007341	hhhmm
ENSG00000007341	hhhhm
ENSG00000007341	mhhhm
ENSG00000007341	hhhmh
ENSG00000007341	hhhlm
ENSG00000007341	hhhmm
ENSG00000007341	hhhmm
ENSG00000007341	hhlmm
ENSG00000007341	hhhll
ENSG00000007341	mhmll
ENSG00000007341	hhlmh
ENSG00000007341	hhhhm
ENSG00000007341	hhhhm
ENSG00000007341	hhhmh
ENSG00000007341	hhhhh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hhhhh
ENSG00000007341	hhhmh
ENSG00000007341	hhhhh
ENSG00000007341	hhhhh
ENSG00000007341	hhhhh
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hhmlh
ENSG00000007341	hhhlh
ENSG00000007341	mhhlm
ENSG00000007341	hhhlh
ENSG00000007341	hhmmh
ENSG00000007341	mhlll
ENSG00000007341	mllll
ENSG00000007341	hhlhh
ENSG00000007341	hhmmh
ENSG00000007341	hhllh
ENSG00000007341	hhhlh
ENSG00000007341	hhmlm
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhmmh
ENSG00000007341	hhlmh
ENSG00000007341	hhllh
ENSG00000007341	lllll
ENSG00000007341	hhllh
ENSG00000007341	hhhmh
ENSG00000007341	hhhmm
ENSG00000007341	hllmm
ENSG00000007341	mllll
ENSG00000007341	hlllm
ENSG00000007341	hhllh
ENSG00000007341	mllll
ENSG00000007341	hllll
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhmh
ENSG00000007341	hmmmh
ENSG00000007341	lllll
ENSG00000007341	hlmll
ENSG00000007341	hhmlh
ENSG00000007341	hhhlh
ENSG00000007341	hhllh
ENSG00000007341	hhhmh
ENSG00000007341	hhhmh
ENSG00000007341	hmhhh
ENSG00000007341	hhmmh
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hhhmh
ENSG00000007341	hhlmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhhh
ENSG00000007341	hhhhh
ENSG00000007341	hhhhh
ENSG00000007341	hhmhh
ENSG00000007341	hlllh
ENSG00000007341	hmlhh
ENSG00000007341	hlhhh
ENSG00000007341	hlllh
ENSG00000007341	hmhlh
ENSG00000007341	hhhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhhh
ENSG00000007341	hhmhh
ENSG00000007341	hhhmh
ENSG00000007341	hmllh
ENSG00000007341	lmllm
ENSG00000007341	hmmml
ENSG00000007341	hmmlm
ENSG00000007341	mllll
ENSG00000007341	mllll
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hlhlh
ENSG00000007341	hhmhh
ENSG00000007341	hlhhh
ENSG00000007341	hhhmh
ENSG00000007341	hhhhh
ENSG00000007341	hhhhh
ENSG00000007341	hhhlh
ENSG00000007341	hlhhh
ENSG00000007341	hhhmh
ENSG00000007341	hmhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhlh
ENSG00000007341	hmhmh
ENSG00000007341	hhhlh
ENSG00000007341	hhhhh
ENSG00000007341	hhhmh
ENSG00000007341	hhhmh
ENSG00000007341	hmhmh
ENSG00000007341	hlhhh
ENSG00000007341	hlmhh
ENSG00000007341	hlmll
ENSG00000007341	hlmll
ENSG00000007341	hlllm
ENSG00000007341	mllll
ENSG00000007341	hmllm
ENSG00000007341	hlmlh
ENSG00000007341	hhhmh
ENSG00000007350	lllll
ENSG00000007350	hhmll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	hmlll
ENSG00000007350	hhmll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	llmll
ENSG00000007350	llllm
ENSG00000007350	llllm
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllml
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	llhll
ENSG00000007350	llhll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	mllml
ENSG00000007350	mllll
ENSG00000007350	llmll
ENSG00000007350	mlmlm
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	mlhll
ENSG00000007350	mlmll
ENSG00000007350	hmhml
ENSG00000007350	hmhlm
ENSG00000007350	hlhll
ENSG00000007350	hlmll
ENSG00000007350	lllll
ENSG00000007350	lmhll
ENSG00000007350	mhhll
ENSG00000007350	lhhml
ENSG00000007350	hlmll
ENSG00000007350	hlhlm
ENSG00000007350	lmhlm
ENSG00000007350	lmhll
ENSG00000007350	lmhml
ENSG00000007350	lmhhm
ENSG00000007350	lmmll
ENSG00000007350	hmhll
ENSG00000007350	mhhll
ENSG00000007350	hhhll
ENSG00000007350	mmmll
ENSG00000007350	hlhhl
ENSG00000007350	lhhll
ENSG00000007350	mhhml
ENSG00000007350	hmhmm
ENSG00000007350	lmlll
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	hmhmm
ENSG00000007350	lmmhl
ENSG00000007350	mmmhl
ENSG00000007350	hlhll
ENSG00000007350	mlmlm
ENSG00000007350	hlhlm
ENSG00000007350	hmmlm
ENSG00000007350	hllll
ENSG00000007350	hmhll
ENSG00000007350	hhlhl
ENSG00000007350	hllll
ENSG00000007350	hllml
ENSG00000007350	llmml
ENSG00000007350	lmlmm
ENSG00000007350	mlhmm
ENSG00000007350	hmmml
ENSG00000007350	llmll
ENSG00000007350	llllm
